C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
epoch= 23280  WE= 0.00697378380893  Loss= [[ 0.81559974]]
epoch= 23290  WE= 0.00697116810628  Loss= [[ 0.81573129]]
epoch= 23300  WE= 0.00696855567269  Loss= [[ 0.81537241]]
epoch= 23310  WE= 0.00696596380341  Loss= [[ 0.81443745]]
epoch= 23320  WE= 0.00696336407395  Loss= [[ 0.81450474]]
epoch= 23330  WE= 0.00696075209132  Loss= [[ 0.81380349]]
epoch= 23340  WE= 0.00695814427592  Loss= [[ 0.81240684]]
epoch= 23350  WE= 0.00695554233691  Loss= [[ 0.81217682]]
epoch= 23360  WE= 0.00695294613034  Loss= [[ 0.81182522]]
epoch= 23370  WE= 0.00695035886003  Loss= [[ 0.8120653]]
epoch= 23380  WE= 0.00694777089394  Loss= [[ 0.81239885]]
epoch= 23390  WE= 0.00694518606458  Loss= [[ 0.81132555]]
epoch= 23400  WE= 0.00694260676269  Loss= [[ 0.81086689]]
epoch= 23410  WE= 0.00694001368721  Loss= [[ 0.81080765]]
epoch= 23420  WE= 0.00693741956696  Loss= [[ 0.81054586]]
epoch= 23430  WE= 0.00693482756877  Loss= [[ 0.80895531]]
epoch= 23440  WE= 0.00693224632506  Loss= [[ 0.80819768]]
epoch= 23450  WE= 0.00692966573905  Loss= [[ 0.807392]]
epoch= 23460  WE= 0.00692708174638  Loss= [[ 0.80710161]]
epoch= 23470  WE= 0.0069245057091  Loss= [[ 0.80651915]]
epoch= 23480  WE= 0.00692194010609  Loss= [[ 0.8064844]]
epoch= 23490  WE= 0.00691937773092  Loss= [[ 0.80617863]]
epoch= 23500  WE= 0.00691681657712  Loss= [[ 0.8057341]]
epoch= 23510  WE= 0.00691426659397  Loss= [[ 0.80502367]]
epoch= 23520  WE= 0.00691171514686  Loss= [[ 0.80528647]]
epoch= 23530  WE= 0.00690914659254  Loss= [[ 0.80473977]]
epoch= 23540  WE= 0.00690658440015  Loss= [[ 0.80500132]]
epoch= 23550  WE= 0.00690403178884  Loss= [[ 0.80446506]]
epoch= 23560  WE= 0.00690146836036  Loss= [[ 0.80464417]]
epoch= 23570  WE= 0.006898914106  Loss= [[ 0.804196]]
epoch= 23580  WE= 0.00689635889956  Loss= [[ 0.80379701]]
epoch= 23590  WE= 0.00689379472248  Loss= [[ 0.80268556]]
epoch= 23600  WE= 0.00689123818792  Loss= [[ 0.80220914]]
epoch= 23610  WE= 0.00688868772073  Loss= [[ 0.80155379]]
epoch= 23620  WE= 0.00688613653646  Loss= [[ 0.80085409]]
epoch= 23630  WE= 0.00688358605992  Loss= [[ 0.80047077]]
epoch= 23640  WE= 0.00688104829325  Loss= [[ 0.79969507]]
epoch= 23650  WE= 0.00687851899859  Loss= [[ 0.79924512]]
epoch= 23660  WE= 0.00687599936428  Loss= [[ 0.79918206]]
epoch= 23670  WE= 0.0068734831466  Loss= [[ 0.79933399]]
epoch= 23680  WE= 0.00687095571084  Loss= [[ 0.79938751]]
epoch= 23690  WE= 0.00686843050828  Loss= [[ 0.79793864]]
epoch= 23700  WE= 0.00686590360891  Loss= [[ 0.79811603]]
epoch= 23710  WE= 0.006863374862  Loss= [[ 0.79846865]]
epoch= 23720  WE= 0.00686085538318  Loss= [[ 0.79758483]]
epoch= 23730  WE= 0.00685833067784  Loss= [[ 0.79695863]]
epoch= 23740  WE= 0.00685580948618  Loss= [[ 0.79693484]]
epoch= 23750  WE= 0.00685328474155  Loss= [[ 0.79554522]]
epoch= 23760  WE= 0.00685075379914  Loss= [[ 0.79522681]]
epoch= 23770  WE= 0.00684822829867  Loss= [[ 0.79518688]]
epoch= 23780  WE= 0.00684569833546  Loss= [[ 0.79580057]]
epoch= 23790  WE= 0.0068431716438  Loss= [[ 0.7947064]]
epoch= 23800  WE= 0.00684064032196  Loss= [[ 0.79376501]]
epoch= 23810  WE= 0.0068381076332  Loss= [[ 0.79281169]]
epoch= 23820  WE= 0.00683558503761  Loss= [[ 0.79328734]]
epoch= 23830  WE= 0.00683307591924  Loss= [[ 0.79303163]]
epoch= 23840  WE= 0.00683056590755  Loss= [[ 0.79313284]]
epoch= 23850  WE= 0.00682805343154  Loss= [[ 0.79306126]]
epoch= 23860  WE= 0.00682554004176  Loss= [[ 0.79305845]]
epoch= 23870  WE= 0.00682303366168  Loss= [[ 0.79204124]]
epoch= 23880  WE= 0.00682053056116  Loss= [[ 0.79107553]]
epoch= 23890  WE= 0.00681802645098  Loss= [[ 0.79088879]]
epoch= 23900  WE= 0.00681553332262  Loss= [[ 0.79049546]]
epoch= 23910  WE= 0.00681304946698  Loss= [[ 0.78992134]]
epoch= 23920  WE= 0.00681056136747  Loss= [[ 0.78938872]]
epoch= 23930  WE= 0.0068080619216  Loss= [[ 0.78808659]]
epoch= 23940  WE= 0.00680555630437  Loss= [[ 0.7885114]]
epoch= 23950  WE= 0.00680305761137  Loss= [[ 0.78879696]]
epoch= 23960  WE= 0.00680057460617  Loss= [[ 0.78850824]]
epoch= 23970  WE= 0.00679809076937  Loss= [[ 0.78810817]]
epoch= 23980  WE= 0.00679561392114  Loss= [[ 0.7874316]]
epoch= 23990  WE= 0.00679314441093  Loss= [[ 0.78669173]]
Loss= [[ 0.78740817]] 
W= [[  1.37893267e-07]
 [  5.09717665e-06]
 [ -4.46065951e-06]
 [  2.16455987e-06]
 [  2.81090274e-06]
 [ -8.64978847e-06]
 [ -7.05220282e-06]
 [  1.24584612e-05]
 [ -4.59481544e-06]
 [ -1.89111612e-04]
 [ -1.07331522e-04]
 [ -2.92418379e-04]
 [ -1.96212175e-04]
 [  3.09822208e-05]
 [ -1.06639476e-04]
 [  4.35257098e-05]
 [  2.77130050e-04]
 [  1.69341962e-04]
 [  2.40950772e-04]
 [  1.32287896e-04]
 [ -9.44018175e-05]
 [  1.57118571e-04]
 [ -1.49913278e-04]
 [ -5.49840697e-05]
 [ -3.69208574e-05]
 [  1.31510707e-04]
 [  1.10951347e-04]
 [  1.28070460e-04]
 [  1.03862600e-04]
 [  1.67419159e-04]
 [  2.58402346e-04]
 [ -5.47843047e-06]
 [ -2.34778290e-05]
 [ -2.09211521e-05]
 [ -3.16995254e-04]
 [  1.42090299e-04]
 [ -4.95164340e-06]
 [  2.71018089e-05]
 [ -1.62350610e-04]
 [ -5.68830765e-05]
 [  9.02549345e-06]
 [  2.53569779e-05]
 [ -5.37381093e-05]
 [ -6.76108539e-05]
 [  9.65962099e-05]
 [ -2.59251465e-06]
 [  1.76923895e-05]
 [ -1.52281224e-04]
 [ -5.76186794e-05]
 [  4.86619274e-06]
 [  2.31201338e-05]
 [ -5.62697278e-05]
 [ -6.23262240e-05]
 [  9.49173482e-05]
 [ -1.13394401e-06]
 [ -2.34207600e-05]
 [  1.54467882e-04]
 [  5.40428446e-05]
 [ -7.70166753e-06]
 [ -2.31991107e-05]
 [  5.76834536e-05]
 [  6.26410110e-05]
 [ -1.00284939e-04]
 [ -4.44646247e-07]
 [  7.02384497e-08]
 [ -1.14435466e-06]
 [  3.02628024e-07]
 [ -7.35295430e-07]
 [ -9.66032417e-07]
 [  1.46016237e-06]
 [ -1.03504101e-06]
 [  1.45326692e-06]
 [  1.34117101e-06]
 [ -1.10913311e-06]
 [  1.63048185e-06]
 [  1.85836001e-07]
 [ -2.09772111e-06]
 [  2.36031497e-06]
 [  3.00709843e-07]
 [ -1.37651534e-06]
 [  2.71475596e-06]
 [ -1.96484575e-06]
 [  3.46907905e-06]
 [ -4.52308177e-06]
 [ -5.31726471e-07]
 [  7.32810577e-06]
 [ -1.01623227e-05]
 [  1.09853318e-06]
 [  1.34102102e-05]
 [  9.99981523e-01]
 [ -3.99582120e-07]
 [  2.85946612e-06]
 [ -3.55806628e-06]
 [  1.30425485e-06]
 [  2.67985456e-07]
 [ -1.58423904e-06]
 [ -1.56034150e-06]
 [  2.30199271e-06]
 [ -7.95634719e-07]
 [ -4.82664973e-06]
 [ -2.62114077e-06]
 [  6.77287744e-06]
 [ -1.09636003e-05]
 [  1.61750213e-05]
 [ -6.18828517e-06]
 [  5.35472236e-06]
 [ -1.99165879e-06]
 [ -4.27962647e-07]
 [ -1.37020970e-05]
 [  6.93096663e-05]
 [ -1.06254985e-04]
 [  9.75791190e-05]
 [  1.24510334e-04]
 [  4.33669629e-05]
 [ -8.95849225e-05]
 [  1.75726655e-05]
 [  3.76272685e-04]
 [  1.85603341e-07]
 [  2.76445036e-07]
 [  2.50947295e-07]
 [  1.89707094e-07]
 [  9.85969919e-08]
 [  3.64000705e-08]
 [  1.50577151e-07]
 [ -3.81579568e-08]
 [  5.70903822e-08]
 [ -1.54726479e-07]
 [ -1.18739123e-07]
 [ -1.13290923e-07]
 [ -3.74133435e-08]
 [ -6.09799784e-08]
 [ -2.99290051e-08]
 [ -3.23287814e-08]
 [ -2.84181372e-08]
 [  7.07450880e-08]
 [ -1.93918895e-05]
 [  1.90517094e-05]
 [  1.82351287e-05]
 [ -2.07711673e-05]
 [ -2.30817313e-05]
 [  1.14857075e-05]
 [  2.18374153e-05]
 [  3.78759228e-06]
 [ -1.74421693e-05]
 [  1.68512106e-05]
 [ -1.45902141e-05]
 [ -2.87114235e-05]
 [ -2.59495124e-07]
 [  3.26279587e-05]
 [  9.33839692e-06]
 [ -3.47569476e-05]
 [ -3.49852621e-06]
 [  2.18711302e-05]] 
b= [-0.00018561] 

epoch= 24000  WE= 0.00679068324529  Loss= [[ 0.78740817]]
epoch= 24010  WE= 0.00678823402591  Loss= [[ 0.78731304]]
epoch= 24020  WE= 0.00678576728829  Loss= [[ 0.78649116]]
epoch= 24030  WE= 0.00678330344751  Loss= [[ 0.78592902]]
epoch= 24040  WE= 0.00678082736825  Loss= [[ 0.78562909]]
epoch= 24050  WE= 0.00677836033113  Loss= [[ 0.78539479]]
epoch= 24060  WE= 0.00677589311899  Loss= [[ 0.78507036]]
epoch= 24070  WE= 0.00677342138628  Loss= [[ 0.7846958]]
epoch= 24080  WE= 0.00677094117436  Loss= [[ 0.78400367]]
epoch= 24090  WE= 0.00676846902002  Loss= [[ 0.78356224]]
epoch= 24100  WE= 0.00676599982239  Loss= [[ 0.78333378]]
epoch= 24110  WE= 0.00676352517574  Loss= [[ 0.78272027]]
epoch= 24120  WE= 0.00676104714375  Loss= [[ 0.78184485]]
epoch= 24130  WE= 0.00675857346733  Loss= [[ 0.7818194]]
epoch= 24140  WE= 0.00675610617295  Loss= [[ 0.78174353]]
epoch= 24150  WE= 0.00675365063572  Loss= [[ 0.78118229]]
epoch= 24160  WE= 0.00675118643342  Loss= [[ 0.78017592]]
epoch= 24170  WE= 0.00674873452872  Loss= [[ 0.77919793]]
epoch= 24180  WE= 0.0067462781771  Loss= [[ 0.77978885]]
epoch= 24190  WE= 0.00674381645276  Loss= [[ 0.77967811]]
epoch= 24200  WE= 0.00674136955021  Loss= [[ 0.77909309]]
epoch= 24210  WE= 0.00673892489609  Loss= [[ 0.77851081]]
epoch= 24220  WE= 0.00673647332611  Loss= [[ 0.77877593]]
epoch= 24230  WE= 0.0067340107466  Loss= [[ 0.77877659]]
epoch= 24240  WE= 0.00673155115655  Loss= [[ 0.77845562]]
epoch= 24250  WE= 0.00672909214068  Loss= [[ 0.77739275]]
epoch= 24260  WE= 0.00672664553614  Loss= [[ 0.77721286]]
epoch= 24270  WE= 0.00672419606086  Loss= [[ 0.77665186]]
epoch= 24280  WE= 0.00672175978723  Loss= [[ 0.77660584]]
epoch= 24290  WE= 0.00671931954117  Loss= [[ 0.77664578]]
epoch= 24300  WE= 0.00671689783883  Loss= [[ 0.77608776]]
epoch= 24310  WE= 0.00671447279254  Loss= [[ 0.77590775]]
epoch= 24320  WE= 0.00671205666037  Loss= [[ 0.77506369]]
epoch= 24330  WE= 0.00670963860174  Loss= [[ 0.7750926]]
epoch= 24340  WE= 0.00670721537587  Loss= [[ 0.7743479]]
epoch= 24350  WE= 0.00670480007623  Loss= [[ 0.77403718]]
epoch= 24360  WE= 0.00670240192404  Loss= [[ 0.77319402]]
epoch= 24370  WE= 0.00670000386678  Loss= [[ 0.77290893]]
epoch= 24380  WE= 0.00669761705559  Loss= [[ 0.77252424]]
epoch= 24390  WE= 0.00669523061659  Loss= [[ 0.772165]]
epoch= 24400  WE= 0.00669283636682  Loss= [[ 0.77125788]]
epoch= 24410  WE= 0.00669043945473  Loss= [[ 0.77126306]]
epoch= 24420  WE= 0.00668805041933  Loss= [[ 0.77013385]]
epoch= 24430  WE= 0.00668566863162  Loss= [[ 0.77007478]]
epoch= 24440  WE= 0.00668328379273  Loss= [[ 0.77038145]]
epoch= 24450  WE= 0.00668089279115  Loss= [[ 0.77004564]]
epoch= 24460  WE= 0.00667850018209  Loss= [[ 0.77067745]]
epoch= 24470  WE= 0.00667611269304  Loss= [[ 0.77039111]]
epoch= 24480  WE= 0.00667373827528  Loss= [[ 0.7698009]]
epoch= 24490  WE= 0.00667136249144  Loss= [[ 0.76912904]]
epoch= 24500  WE= 0.00666898730931  Loss= [[ 0.76805651]]
epoch= 24510  WE= 0.00666660477457  Loss= [[ 0.76789415]]
epoch= 24520  WE= 0.00666422871883  Loss= [[ 0.76780915]]
epoch= 24530  WE= 0.00666186844215  Loss= [[ 0.76723224]]
epoch= 24540  WE= 0.00665950260453  Loss= [[ 0.76728839]]
epoch= 24550  WE= 0.00665714217211  Loss= [[ 0.76606327]]
epoch= 24560  WE= 0.00665476863381  Loss= [[ 0.76510203]]
epoch= 24570  WE= 0.00665238633435  Loss= [[ 0.76505214]]
epoch= 24580  WE= 0.00665001689278  Loss= [[ 0.76488161]]
epoch= 24590  WE= 0.00664764504734  Loss= [[ 0.76492673]]
epoch= 24600  WE= 0.00664528859266  Loss= [[ 0.76535398]]
epoch= 24610  WE= 0.00664293495047  Loss= [[ 0.76555282]]
epoch= 24620  WE= 0.0066405971887  Loss= [[ 0.76509762]]
epoch= 24630  WE= 0.0066382422564  Loss= [[ 0.76496434]]
epoch= 24640  WE= 0.00663589032323  Loss= [[ 0.7638641]]
epoch= 24650  WE= 0.00663354307101  Loss= [[ 0.76337737]]
epoch= 24660  WE= 0.00663120643833  Loss= [[ 0.76314664]]
epoch= 24670  WE= 0.00662887101292  Loss= [[ 0.76324421]]
epoch= 24680  WE= 0.00662652571471  Loss= [[ 0.76319391]]
epoch= 24690  WE= 0.00662418797066  Loss= [[ 0.76277739]]
epoch= 24700  WE= 0.00662186311484  Loss= [[ 0.76137888]]
epoch= 24710  WE= 0.00661954069652  Loss= [[ 0.76087886]]
epoch= 24720  WE= 0.00661722795438  Loss= [[ 0.76063997]]
epoch= 24730  WE= 0.00661492967911  Loss= [[ 0.75977892]]
epoch= 24740  WE= 0.00661261606821  Loss= [[ 0.75948393]]
epoch= 24750  WE= 0.0066102996504  Loss= [[ 0.75953841]]
epoch= 24760  WE= 0.00660797938596  Loss= [[ 0.75963765]]
epoch= 24770  WE= 0.0066056738167  Loss= [[ 0.75952393]]
epoch= 24780  WE= 0.00660336558775  Loss= [[ 0.75886476]]
epoch= 24790  WE= 0.00660105642124  Loss= [[ 0.75827205]]
epoch= 24800  WE= 0.00659876187101  Loss= [[ 0.75818068]]
epoch= 24810  WE= 0.00659646375794  Loss= [[ 0.75776941]]
epoch= 24820  WE= 0.0065941612294  Loss= [[ 0.75719637]]
epoch= 24830  WE= 0.00659186316144  Loss= [[ 0.75730658]]
epoch= 24840  WE= 0.00658955033473  Loss= [[ 0.75673455]]
epoch= 24850  WE= 0.00658723352686  Loss= [[ 0.7564581]]
epoch= 24860  WE= 0.00658491917044  Loss= [[ 0.75615072]]
epoch= 24870  WE= 0.00658261486622  Loss= [[ 0.75531572]]
epoch= 24880  WE= 0.00658032433058  Loss= [[ 0.75499892]]
epoch= 24890  WE= 0.006578040095  Loss= [[ 0.75468677]]
epoch= 24900  WE= 0.00657574223065  Loss= [[ 0.75434154]]
epoch= 24910  WE= 0.00657345542363  Loss= [[ 0.75385571]]
epoch= 24920  WE= 0.00657117403735  Loss= [[ 0.75356627]]
epoch= 24930  WE= 0.00656889044211  Loss= [[ 0.75327575]]
epoch= 24940  WE= 0.00656660661504  Loss= [[ 0.75308853]]
epoch= 24950  WE= 0.00656432410687  Loss= [[ 0.7523874]]
epoch= 24960  WE= 0.00656204243289  Loss= [[ 0.75232333]]
epoch= 24970  WE= 0.00655976400244  Loss= [[ 0.75238991]]
epoch= 24980  WE= 0.00655748698076  Loss= [[ 0.75212157]]
epoch= 24990  WE= 0.00655519684524  Loss= [[ 0.75223655]]
Loss= [[ 0.75283748]] 
W= [[  2.36575104e-07]
 [  4.56095222e-06]
 [ -3.80532356e-06]
 [  1.51252993e-06]
 [  2.86422642e-06]
 [ -8.27112035e-06]
 [ -6.21007803e-06]
 [  1.11901081e-05]
 [ -4.34573212e-06]
 [ -1.85009398e-04]
 [ -1.03960767e-04]
 [ -2.86962691e-04]
 [ -1.92643100e-04]
 [  3.17215890e-05]
 [ -1.06143052e-04]
 [  4.35385009e-05]
 [  2.74559512e-04]
 [  1.63964229e-04]
 [  2.24152725e-04]
 [  1.18064090e-04]
 [ -9.74804789e-05]
 [  1.45957383e-04]
 [ -1.45870639e-04]
 [ -5.27959528e-05]
 [ -3.72925133e-05]
 [  1.20843775e-04]
 [  9.81343110e-05]
 [  1.27182924e-04]
 [  1.02754755e-04]
 [  1.66304686e-04]
 [  2.56458850e-04]
 [ -6.61609738e-06]
 [ -2.43158429e-05]
 [ -2.11565330e-05]
 [ -3.17856524e-04]
 [  1.39200842e-04]
 [ -5.62319883e-06]
 [  2.46756590e-05]
 [ -1.54594905e-04]
 [ -5.35679828e-05]
 [  8.35355058e-06]
 [  2.39247056e-05]
 [ -5.07780678e-05]
 [ -6.38880301e-05]
 [  9.14018892e-05]
 [ -2.91116771e-06]
 [  1.57939303e-05]
 [ -1.44947378e-04]
 [ -5.44222603e-05]
 [  4.29056263e-06]
 [  2.18141922e-05]
 [ -5.30073557e-05]
 [ -5.86256101e-05]
 [  9.00542509e-05]
 [ -5.05055482e-07]
 [ -2.12104478e-05]
 [  1.47077095e-04]
 [  5.09447673e-05]
 [ -7.12371866e-06]
 [ -2.18367168e-05]
 [  5.45417388e-05]
 [  5.92006872e-05]
 [ -9.50121175e-05]
 [ -4.02796218e-07]
 [  8.21659967e-08]
 [ -1.07844255e-06]
 [  2.95691990e-07]
 [ -6.91443745e-07]
 [ -9.49359503e-07]
 [  1.43265856e-06]
 [ -1.01899832e-06]
 [  1.51383040e-06]
 [  1.31181514e-06]
 [ -1.10808764e-06]
 [  1.62263291e-06]
 [  1.94444937e-07]
 [ -2.09456971e-06]
 [  2.37025392e-06]
 [  2.89253876e-07]
 [ -1.41166231e-06]
 [  2.73875594e-06]
 [ -2.01343846e-06]
 [  3.48114486e-06]
 [ -4.46890044e-06]
 [ -5.49212018e-07]
 [  7.34562673e-06]
 [ -1.01660753e-05]
 [  1.05174013e-06]
 [  1.34728270e-05]
 [  9.99981523e-01]
 [ -2.63141175e-07]
 [  2.59395597e-06]
 [ -3.31603633e-06]
 [  1.18570938e-06]
 [  3.12950220e-07]
 [ -1.60808872e-06]
 [ -1.46546006e-06]
 [  2.07370454e-06]
 [ -7.25814346e-07]
 [ -4.56206590e-06]
 [ -2.27922965e-06]
 [  6.78988999e-06]
 [ -1.01955438e-05]
 [  1.56910810e-05]
 [ -6.03575563e-06]
 [  5.30578973e-06]
 [ -1.72967793e-06]
 [  2.66250453e-07]
 [ -1.10073524e-05]
 [  7.18783413e-05]
 [ -1.01895399e-04]
 [  9.83760692e-05]
 [  1.23759048e-04]
 [  4.35142792e-05]
 [ -8.94321493e-05]
 [  1.39513495e-05]
 [  3.68500827e-04]
 [  1.79644587e-07]
 [  2.61373771e-07]
 [  2.41947674e-07]
 [  1.82200111e-07]
 [  9.94205323e-08]
 [  3.35511814e-08]
 [  1.42490322e-07]
 [ -4.34618883e-08]
 [  5.32300106e-08]
 [ -1.56717547e-07]
 [ -1.20183344e-07]
 [ -1.15384545e-07]
 [ -4.41299619e-08]
 [ -6.42384634e-08]
 [ -3.11587272e-08]
 [ -3.24552474e-08]
 [ -3.46709648e-08]
 [  6.01708763e-08]
 [ -1.74513207e-05]
 [  1.63811546e-05]
 [  1.56880615e-05]
 [ -1.95850025e-05]
 [ -2.02519495e-05]
 [  9.91033176e-06]
 [  1.85784011e-05]
 [  3.42836552e-06]
 [ -1.58851326e-05]
 [  1.41693854e-05]
 [ -1.29946784e-05]
 [ -2.56239236e-05]
 [  5.37902963e-07]
 [  2.87984585e-05]
 [  8.99470342e-06]
 [ -3.10011601e-05]
 [ -2.21558821e-06]
 [  1.95979283e-05]] 
b= [-0.00018551] 

epoch= 25000  WE= 0.00655291092066  Loss= [[ 0.75283748]]
epoch= 25010  WE= 0.00655062800502  Loss= [[ 0.75222564]]
epoch= 25020  WE= 0.00654835431799  Loss= [[ 0.7522766]]
epoch= 25030  WE= 0.00654609105498  Loss= [[ 0.75241327]]
epoch= 25040  WE= 0.00654383109476  Loss= [[ 0.7515648]]
epoch= 25050  WE= 0.00654157348671  Loss= [[ 0.75076407]]
epoch= 25060  WE= 0.00653930881521  Loss= [[ 0.75079459]]
epoch= 25070  WE= 0.00653703502317  Loss= [[ 0.74978524]]
epoch= 25080  WE= 0.00653478087699  Loss= [[ 0.74965167]]
epoch= 25090  WE= 0.00653252654735  Loss= [[ 0.74935788]]
epoch= 25100  WE= 0.0065302670358  Loss= [[ 0.74878085]]
epoch= 25110  WE= 0.00652801401204  Loss= [[ 0.74907058]]
epoch= 25120  WE= 0.00652574744258  Loss= [[ 0.74913907]]
epoch= 25130  WE= 0.00652350097501  Loss= [[ 0.74830598]]
epoch= 25140  WE= 0.00652125434868  Loss= [[ 0.74826443]]
epoch= 25150  WE= 0.00651901436923  Loss= [[ 0.74790078]]
epoch= 25160  WE= 0.00651677383939  Loss= [[ 0.7470693]]
epoch= 25170  WE= 0.00651451705339  Loss= [[ 0.74699003]]
epoch= 25180  WE= 0.00651228227165  Loss= [[ 0.74658549]]
epoch= 25190  WE= 0.00651002932118  Loss= [[ 0.74653465]]
epoch= 25200  WE= 0.00650777596627  Loss= [[ 0.74571609]]
epoch= 25210  WE= 0.00650552761443  Loss= [[ 0.74558502]]
epoch= 25220  WE= 0.00650328343406  Loss= [[ 0.745682]]
epoch= 25230  WE= 0.00650104191837  Loss= [[ 0.7458545]]
epoch= 25240  WE= 0.00649879908617  Loss= [[ 0.74502432]]
epoch= 25250  WE= 0.0064965629671  Loss= [[ 0.74449199]]
epoch= 25260  WE= 0.00649433265001  Loss= [[ 0.74438047]]
epoch= 25270  WE= 0.00649210224716  Loss= [[ 0.74417859]]
epoch= 25280  WE= 0.00648987950642  Loss= [[ 0.74361175]]
epoch= 25290  WE= 0.00648765614224  Loss= [[ 0.74402851]]
epoch= 25300  WE= 0.0064854383469  Loss= [[ 0.74397278]]
epoch= 25310  WE= 0.0064832121185  Loss= [[ 0.74328333]]
epoch= 25320  WE= 0.00648099371494  Loss= [[ 0.74309444]]
epoch= 25330  WE= 0.00647877267437  Loss= [[ 0.74292952]]
epoch= 25340  WE= 0.00647654119661  Loss= [[ 0.74203485]]
epoch= 25350  WE= 0.00647430295507  Loss= [[ 0.74161714]]
epoch= 25360  WE= 0.00647207187421  Loss= [[ 0.7411353]]
epoch= 25370  WE= 0.00646984183269  Loss= [[ 0.74144268]]
epoch= 25380  WE= 0.00646761542466  Loss= [[ 0.74114668]]
epoch= 25390  WE= 0.00646540047099  Loss= [[ 0.74125034]]
epoch= 25400  WE= 0.00646317978219  Loss= [[ 0.74086964]]
epoch= 25410  WE= 0.00646096738977  Loss= [[ 0.74055851]]
epoch= 25420  WE= 0.00645875550272  Loss= [[ 0.74009728]]
epoch= 25430  WE= 0.00645654662367  Loss= [[ 0.73978001]]
epoch= 25440  WE= 0.00645434090513  Loss= [[ 0.73951989]]
epoch= 25450  WE= 0.00645212449973  Loss= [[ 0.73903602]]
epoch= 25460  WE= 0.00644990888291  Loss= [[ 0.73922646]]
epoch= 25470  WE= 0.00644769119698  Loss= [[ 0.73887205]]
epoch= 25480  WE= 0.00644548473062  Loss= [[ 0.73861974]]
epoch= 25490  WE= 0.00644327905658  Loss= [[ 0.73846424]]
epoch= 25500  WE= 0.00644107512074  Loss= [[ 0.73838121]]
epoch= 25510  WE= 0.00643888264977  Loss= [[ 0.73834229]]
epoch= 25520  WE= 0.00643668740053  Loss= [[ 0.73813224]]
epoch= 25530  WE= 0.00643448190901  Loss= [[ 0.73745507]]
epoch= 25540  WE= 0.00643227789225  Loss= [[ 0.73766875]]
epoch= 25550  WE= 0.00643008593618  Loss= [[ 0.73761469]]
epoch= 25560  WE= 0.00642788876209  Loss= [[ 0.73683739]]
epoch= 25570  WE= 0.00642569324311  Loss= [[ 0.73646235]]
epoch= 25580  WE= 0.00642350596932  Loss= [[ 0.73556411]]
epoch= 25590  WE= 0.00642132411569  Loss= [[ 0.73518765]]
epoch= 25600  WE= 0.0064191489571  Loss= [[ 0.73503852]]
epoch= 25610  WE= 0.00641697623863  Loss= [[ 0.734936]]
epoch= 25620  WE= 0.00641480886462  Loss= [[ 0.73487681]]
epoch= 25630  WE= 0.00641262932076  Loss= [[ 0.73408389]]
epoch= 25640  WE= 0.00641045803252  Loss= [[ 0.73388886]]
epoch= 25650  WE= 0.00640827476231  Loss= [[ 0.73343283]]
epoch= 25660  WE= 0.00640609618234  Loss= [[ 0.7335974]]
epoch= 25670  WE= 0.00640393303829  Loss= [[ 0.73326409]]
epoch= 25680  WE= 0.00640178095481  Loss= [[ 0.73284966]]
epoch= 25690  WE= 0.00639963271294  Loss= [[ 0.73246986]]
epoch= 25700  WE= 0.00639747410985  Loss= [[ 0.73208499]]
epoch= 25710  WE= 0.00639531082574  Loss= [[ 0.73164803]]
epoch= 25720  WE= 0.00639314361914  Loss= [[ 0.73154902]]
epoch= 25730  WE= 0.00639098062456  Loss= [[ 0.73163497]]
epoch= 25740  WE= 0.00638881229708  Loss= [[ 0.73122519]]
epoch= 25750  WE= 0.00638664949703  Loss= [[ 0.7309255]]
epoch= 25760  WE= 0.00638447734555  Loss= [[ 0.73052812]]
epoch= 25770  WE= 0.00638230597291  Loss= [[ 0.73036981]]
epoch= 25780  WE= 0.00638013441425  Loss= [[ 0.72973001]]
epoch= 25790  WE= 0.00637794836322  Loss= [[ 0.72985947]]
epoch= 25800  WE= 0.00637576780586  Loss= [[ 0.72936237]]
epoch= 25810  WE= 0.00637359412216  Loss= [[ 0.72931302]]
epoch= 25820  WE= 0.00637143962174  Loss= [[ 0.72911286]]
epoch= 25830  WE= 0.00636928843396  Loss= [[ 0.72847903]]
epoch= 25840  WE= 0.00636713947294  Loss= [[ 0.72815937]]
epoch= 25850  WE= 0.00636499438638  Loss= [[ 0.72840184]]
epoch= 25860  WE= 0.00636283486834  Loss= [[ 0.72846091]]
epoch= 25870  WE= 0.00636067690769  Loss= [[ 0.72831619]]
epoch= 25880  WE= 0.00635853647428  Loss= [[ 0.72768676]]
epoch= 25890  WE= 0.00635639213714  Loss= [[ 0.72729498]]
epoch= 25900  WE= 0.00635423735404  Loss= [[ 0.72721148]]
epoch= 25910  WE= 0.00635210919239  Loss= [[ 0.72656631]]
epoch= 25920  WE= 0.00634999087319  Loss= [[ 0.7266103]]
epoch= 25930  WE= 0.0063478694646  Loss= [[ 0.72631407]]
epoch= 25940  WE= 0.00634575216051  Loss= [[ 0.72629249]]
epoch= 25950  WE= 0.00634362522925  Loss= [[ 0.72605109]]
epoch= 25960  WE= 0.00634150534141  Loss= [[ 0.72567946]]
epoch= 25970  WE= 0.00633939068988  Loss= [[ 0.72564071]]
epoch= 25980  WE= 0.0063372754082  Loss= [[ 0.72531724]]
